Class,ecosystem,finest_taxon,fa,mean_concentration
Aves,Terrestrial,Acrocephalus,ala,2.5
Aves,Terrestrial,Acrocephalus,dha,19
Aves,Terrestrial,Acrocephalus,epa,1.1
Aves,Terrestrial,Ardea,ala,2.7
Aves,Terrestrial,Ardea,dha,2.8
Aves,Terrestrial,Ardea,epa,3.3
Aves,Terrestrial,Charadrius,ala,4.5
Aves,Terrestrial,Charadrius,dha,2
Aves,Terrestrial,Charadrius,epa,2.8
Aves,Terrestrial,Columba,ala,0.4
Aves,Terrestrial,Columba,dha,1.5
Aves,Terrestrial,Columba,epa,0.4
Aves,Terrestrial,Emeriza schoeniclus,ala,0.9
Aves,Terrestrial,Emeriza schoeniclus,dha,18
Aves,Terrestrial,Emeriza schoeniclus,epa,0.5
Aves,Terrestrial,Hirundo,ala,2.9
Aves,Terrestrial,Hirundo,dha,8.8
Aves,Terrestrial,Hirundo,epa,1.1
Aves,Terrestrial,Larus,ala,2.1
Aves,Terrestrial,Larus,dha,2.9
Aves,Terrestrial,Larus,epa,3.8
Aves,Terrestrial,Motacilla,ala,2.9
Aves,Terrestrial,Motacilla,dha,13
Aves,Terrestrial,Motacilla,epa,2.15
Aves,Terrestrial,Passer,ala,1.3
Aves,Terrestrial,Passer,dha,17.3
Aves,Terrestrial,Passer,epa,0.3
Aves,Terrestrial,Phalaropus,ala,2.9
Aves,Terrestrial,Phalaropus,dha,0.7
Aves,Terrestrial,Phalaropus,epa,7.8
Aves,Terrestrial,Podiceps,ala,3.7
Aves,Terrestrial,Podiceps,dha,1
Aves,Terrestrial,Podiceps,epa,6
Aves,Terrestrial,Recurvirostra,ala,1.8
Aves,Terrestrial,Recurvirostra,dha,1.1
Aves,Terrestrial,Recurvirostra,epa,8.7
Aves,Terrestrial,Sayornis,ala,5.46
Aves,Terrestrial,Sayornis,dha,3.7649999999999997
Aves,Terrestrial,Sayornis,epa,1.41
Aves,Terrestrial,Sterna,ala,2.8
Aves,Terrestrial,Sterna,dha,3.7
Aves,Terrestrial,Sterna,epa,2.4
Aves,Terrestrial,Streptopelia,ala,14.8
Aves,Terrestrial,Streptopelia,dha,2.1
Aves,Terrestrial,Streptopelia,epa,2.5
Aves,Terrestrial,Sturnus,ala,2
Aves,Terrestrial,Sturnus,dha,9.4
Aves,Terrestrial,Sturnus,epa,1.6
Aves,Terrestrial,Tachycineta,ala,1.8150000000000002
Aves,Terrestrial,Tachycineta,dha,8.02
Aves,Terrestrial,Tachycineta,epa,1.245
Aves,Terrestrial,Tadorna,ala,1.4
Aves,Terrestrial,Tadorna,dha,1.9
Aves,Terrestrial,Tadorna,epa,11.6
Aves,Terrestrial,Tringa,ala,2.5
Aves,Terrestrial,Tringa,dha,1.6
Aves,Terrestrial,Tringa,epa,4.1
Mammalia,Marine,Arctocephalus,ala,0.8674999999999999
Mammalia,Marine,Arctocephalus,dha,14.366666666666667
Mammalia,Marine,Arctocephalus,epa,5.983333333333333
Mammalia,Marine,Balaena,ala,0.3215
Mammalia,Marine,Balaena,dha,4.2065
Mammalia,Marine,Balaena,epa,7.1611666666666665
Mammalia,Marine,Balaenoptera,ala,0.6538999999999999
Mammalia,Marine,Balaenoptera,dha,5.700255555555556
Mammalia,Marine,Balaenoptera,epa,2.8210111111111114
Mammalia,Marine,Cystophora,ala,0.28
Mammalia,Marine,Cystophora,dha,7.425
Mammalia,Marine,Cystophora,epa,5.155
Mammalia,Marine,Delphinapterus,ala,0.31428571428571433
Mammalia,Marine,Delphinapterus,dha,3.9647619047619047
Mammalia,Marine,Delphinapterus,epa,3.430952380952381
Mammalia,Marine,Delphinus,ala,0.5533333333333333
Mammalia,Marine,Delphinus,dha,7.506666666666665
Mammalia,Marine,Delphinus,epa,2.6133333333333333
Mammalia,Marine,Erignathus,ala,0.36333333333333334
Mammalia,Marine,Erignathus,dha,11.008333333333333
Mammalia,Marine,Erignathus,epa,9.183333333333334
Mammalia,Marine,Eumetopias,ala,0.5655555555555556
Mammalia,Marine,Eumetopias,dha,8.74222222222222
Mammalia,Marine,Eumetopias,epa,4.677777777777777
Mammalia,Marine,Halichoerus,ala,1.0456190476190477
Mammalia,Marine,Halichoerus,dha,9.177142857142858
Mammalia,Marine,Halichoerus,epa,4.489714285714285
Mammalia,Marine,Lagenorhynchus,ala,0.45499999999999996
Mammalia,Marine,Lagenorhynchus,dha,8.55
